About the GIG_GNIG.RData Workspace

The user functions in the Workspce are: GIG_help, GIGpdf, GIGcdf, plotGIGpdf, plotGIGcdf,
                                                  GIGquant,
                                                  GNIGpdf, GNIGcdf, plotGNIGpdf, plotGNIGcdf,
												  GNIGquant

It has the GIG_help function, which may be applied to any of the user functions to obtain help on the use of these functions

> GIG_help(GIGpdf)
[1] " Computes values of the GIG pdf"                                                     
[2] " arguments are (first 3 are mandatory):"                                             
[3] "     r - list of shape parameters for the GIG distribution"                          
[4] "     l - list of rate parameters for the GIG distribution"                           
[5] "     z - value where the pdf is to be computed"                                      
[6] "     prec - optional argument that indicates the required number of precision digits"
> GIGpdf(c(5,3,1),c(6.7,5.4,2.3),1.2)
An object of class "mpfr"
[[1]]
'mpfr1' 0.596729569406212572557822136767444386439320938184138

> GIGpdf(c(5,3,1),c(6.7,5.4,2.3),1.2,100)
An object of class "mpfr"
[[1]]
'mpfr1' 0.59672956940621257255782213676744438643932093806635711844267917466433999706507119665312331137892254798

> GIG_help(plotGIGpdf)
[1] " Plots GIG pdfs"                                                  
[2] " arguments are (first 5 are mandatory):"                          
[3] "     r - list of shape parameters for the GIG distribution"       
[4] "     l - list of rate parameters for the GIG distribution"        
[5] "     ll - lower limit for plot range (usually 0)"                 
[6] "     ul - upper limit for plot range"                             
[7] "     step - step for plotting points between ll and ul"           
[8] "     prec - number of precision digits for computation of the pdf"
> plotGIGpdf(c(5,3,1),c(6.7,5.4,2.3),0,4,.1)

> GIG_help(GIGcdf)
[1] " Computes values of the GIG cdf"                                                     
[2] " arguments are (first 3 are mandatory):"                                             
[3] "     r - list of shape parameters for the GIG distribution"                          
[4] "     l - list of rate parameters for the GIG distribution"                           
[5] "     z - value where the cdf is to be computed"                                      
[6] "     prec - optional argument that indicates the required number of precision digits"
> GIGcdf(c(5,3,1),c(6.7,5.4,2.3),1.2)
An object of class "mpfr"
[[1]]
'mpfr1' 0.198546673335503874842312109622527993997294060336186

> GIGcdf(c(5,3,1),c(6.7,5.4,2.3),1.2,100)
An object of class "mpfr"
[[1]]
'mpfr1' 0.19854667333550387484231210962252799399729406035286900783676478115436861713021348932061894284778816981

> GIG_help(plotGIGcdf)
[1] " Plots GIG cdfs"                                                  
[2] " arguments are (first 5 are mandatory):"                          
[3] "     r - list of shape parameters for the GIG distribution"       
[4] "     l - list of rate parameters for the GIG distribution"        
[5] "     ll - lower limit for plot range (usually 0)"                 
[6] "     ul - upper limit for plot range"                             
[7] "     step - step for plotting points between ll and ul"           
[8] "     prec - number of precision digits for computation of the cdf"
> plotGIGcdf(c(5,3,1),c(6.7,5.4,2.3),0,4,.1)

> GIG_help(GIGquant)
 [1] " Computes quantiles of the GIG distribution"                                                
 [2] " arguments are (first 4 are mandatory):"                                                    
 [3] "    r - list of shape parameters for the GIG distribution"                                  
 [4] "    l - list of rate parameters for the GIG distribution"                                   
 [5] "    q - value of the required quantile (value between 0 and 1)"                             
 [6] "    xo - intial value for the computation of the quantile "                                 
 [7] "         (actually this value does not have to be too sharp since "                         
 [8] "          the function implements a sturdy algorithm to get a good initial value)"          
 [9] "    eps - optional argument that sets the maximal difference between consecutive"           
[10] "          approximate values for the quantile (default value: 10^-6) "                      
[11] "    prec - optional argument that indicates the minimum required number of precision digits"
[12] "           for computations (default value: maximum between -2*log10(eps) and 15)"   
> 
> # several parameters, as eps, prec and also xo, may affect the precision of the quantile, which will never be less than eps 
> 
> q05<-GIGquant(c(5,3,1),c(6.7,5.4,2.3),.05,2)
> q05
An object of class "mpfr"
[[1]]
'mpfr1' 0.86859156611383576012586693

> GIGcdf(c(5,3,1),c(6.7,5.4,2.3),q05)
An object of class "mpfr"
[[1]]
'mpfr1' 0.0500000000000000000024533887419735135997979432392703

> GIGcdf(c(5,3,1),c(6.7,5.4,2.3),q05,100)
An object of class "mpfr"
[[1]]
'mpfr1' 0.050000000000000000002453388741973513599797943249507418550869882774001562313842296534667097903111693398

> q05<-GIGquant(c(5,3,1),c(6.7,5.4,2.3),.05,5)
> q05
An object of class "mpfr"
[[1]]
'mpfr1' 0.86859156611383652299958065

> GIGcdf(c(5,3,1),c(6.7,5.4,2.3),q05)
An object of class "mpfr"
[[1]]
'mpfr1' 0.0500000000000002147321053757659682699513814914840964

> GIGcdf(c(5,3,1),c(6.7,5.4,2.3),q05,100)
An object of class "mpfr"
[[1]]
'mpfr1' 0.050000000000000214732105375765968269951381491361184869708315296876905647207720319120658641873664354332

> q05<-GIGquant(c(5,3,1),c(6.7,5.4,2.3),.05,2,10^-25)
> q05
An object of class "mpfr"
[[1]]
'mpfr1' 0.868591566113835760117156977557105428270028497960809

> GIGcdf(c(5,3,1),c(6.7,5.4,2.3),q05)
An object of class "mpfr"
[[1]]
'mpfr1' 0.0499999999999999999999999999999999999999999995680791

> GIGcdf(c(5,3,1),c(6.7,5.4,2.3),q05,100)
An object of class "mpfr"
[[1]]
'mpfr1' 0.049999999999999999999999999999999999999999999757027096961286369762390589586777848362606344440213783072

> q05<-GIGquant(c(5,3,1),c(6.7,5.4,2.3),.05,2,10^-25,100)
> q05
An object of class "mpfr"
[[1]]
'mpfr1' 0.86859156611383576011715697755710542827002849882168995607194817085795250011906659613601161575563543964

> GIGcdf(c(5,3,1),c(6.7,5.4,2.3),q05)
An object of class "mpfr"
[[1]]
'mpfr1' 0.049999999999999999999999999999999999999999999939748075176878532246777446887960928216571806883963430391

> GIGcdf(c(5,3,1),c(6.7,5.4,2.3),q05,100)
An object of class "mpfr"
[[1]]
'mpfr1' 0.050000000000000000000000000000000000000000000000000000000000000000000000000000000000066206859264285373

> q05<-GIGquant(c(5,3,1),c(6.7,5.4,2.3),.05,5,10^-25)
> q05
An object of class "mpfr"
[[1]]
'mpfr1' 0.868591566113835760117156977557105428270028498660261

> GIGcdf(c(5,3,1),c(6.7,5.4,2.3),q05)
An object of class "mpfr"
[[1]]
'mpfr1' 0.0499999999999999999999999999999999999999999999234499

> GIGcdf(c(5,3,1),c(6.7,5.4,2.3),q05,100)
An object of class "mpfr"
[[1]]
'mpfr1' 0.049999999999999999999999999999999999999999999954283212576907543342508860098320262992187640690582770522

> q05<-GIGquant(c(5,3,1),c(6.7,5.4,2.3),.05,5,10^-25,100)
> q05
An object of class "mpfr"
[[1]]
'mpfr1' 0.86859156611383576011715697755710542827002849882168995607195019360076648076520092479623999751355472823

